File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	3.000 G	 [GHz]	
Polarizat.	0.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-110.0000	-76.1312	-32.6343	
-105.0000	-76.0218	-42.1839	
-100.0000	-76.0016	-28.6581	
-95.0000	-75.6715	-10.0750	
-90.0000	-72.3610	4.1564	
-85.0000	-71.9770	8.6456	
-80.0000	-73.7456	14.7875	
-75.0000	-74.3470	27.3229	
-70.0000	-74.5457	20.9375	
-65.0000	-72.0981	12.7326	
-60.0000	-71.4669	22.0260	
-55.0000	-70.8676	30.1761	
-50.0000	-71.0298	33.1873	
-45.0000	-68.6998	29.8632	
-40.0000	-69.0012	35.8285	
-35.0000	-67.0850	42.1589	
-30.0000	-67.2464	39.2119	
-25.0000	-66.1581	51.0993	
-20.0000	-64.6717	45.6967	
-15.0000	-65.1732	44.3199	
-10.0000	-65.4353	50.5212	
-5.0000	-65.0270	53.8472	
0.0000	-65.0908	52.9646	
5.0000	-65.6466	48.2708	
10.0000	-66.0754	38.2117	
15.0000	-65.4904	29.4067	
20.0000	-65.6274	28.2177	
25.0000	-66.9215	20.8802	
30.0000	-66.6643	17.5955	
35.0000	-68.4304	13.8005	
40.0000	-69.1222	-0.1747	
45.0000	-69.6166	-1.3158	
50.0000	-71.4398	-14.3214	
55.0000	-71.6995	-21.6861	
60.0000	-75.0998	-22.2198	
65.0000	-72.7557	-17.4970	
70.0000	-74.9653	-32.0761	
75.0000	-74.4056	-34.6135	
80.0000	-75.7749	-61.1859	
85.0000	-78.2475	-52.4677	
90.0000	-75.8469	-59.0823	
95.0000	-76.1586	-65.8007	
100.0000	-73.8621	-67.7995	
105.0000	-73.4336	-92.4065	
110.0000	-74.1112	-121.3899	
115.0000	-75.3831	-153.5882	
120.0000	-75.1263	-179.0122	
125.0000	-76.2731	149.1145	
130.0000	-78.4099	148.9525	
135.0000	-74.2700	151.4220	
140.0000	-69.8635	139.4031	
145.0000	-71.3357	110.8239	
150.0000	-70.4186	103.9741	
155.0000	-69.0704	110.7425	
160.0000	-69.4903	96.5279	
165.0000	-69.6025	100.8166	
170.0000	-70.7321	73.0222	
175.0000	-67.5219	57.6995	
180.0000	-67.1606	58.3439	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-2.41	-35.00	-67.08
2L	-4.03	-45.00	-68.70
3L	-6.20	-55.00	-70.87
1R	-0.36	-5.00	-65.03
2R	-0.82	15.00	-65.49
3R	-1.99	30.00	-66.66
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	6.000 G	 [GHz]	
Polarizat.	0.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-70.7295	154.6755	
-175.0000	-76.3993	164.0276	
-170.0000	-75.8758	-130.5902	
-165.0000	-75.8296	-135.9347	
-160.0000	-73.7405	-115.9326	
-155.0000	-80.0199	-104.5110	
-150.0000	-78.8819	-108.6294	
-145.0000	-73.9535	-79.1479	
-140.0000	-73.7707	-23.6669	
-135.0000	-77.2064	2.7251	
-130.0000	-76.2562	29.3018	
-125.0000	-77.4942	44.4666	
-120.0000	-75.0993	66.8388	
-115.0000	-74.5166	89.0217	
-110.0000	-73.0719	100.9860	
-105.0000	-71.8434	113.4573	
-100.0000	-72.4668	122.9427	
-95.0000	-73.6856	138.3959	
-90.0000	-73.0257	149.2834	
-85.0000	-72.8328	161.4453	
-80.0000	-73.1878	170.9006	
-75.0000	-73.7923	-179.0537	
-70.0000	-73.4547	-173.9910	
-65.0000	-72.6942	-163.5417	
-60.0000	-72.4742	-162.1313	
-55.0000	-72.5693	-156.8960	
-50.0000	-73.2717	-150.5384	
-45.0000	-72.1136	-163.9500	
-40.0000	-71.4810	-150.6934	
-35.0000	-70.8219	-151.0052	
-30.0000	-70.2880	-149.3316	
-25.0000	-69.4229	-146.5929	
-20.0000	-68.4971	-146.0133	
-15.0000	-68.2462	-148.7735	
-10.0000	-68.2402	-149.3087	
-5.0000	-68.4551	-150.1895	
0.0000	-68.5264	-152.1791	
5.0000	-68.6618	-155.0994	
10.0000	-68.5215	-159.8726	
15.0000	-68.6040	-161.8259	
20.0000	-68.9773	-163.1368	
25.0000	-70.5157	-165.4592	
30.0000	-70.9275	-172.7290	
35.0000	-72.4466	-179.7556	
40.0000	-73.1789	172.9149	
45.0000	-72.2501	172.6644	
50.0000	-73.4765	156.3837	
55.0000	-75.1019	159.3260	
60.0000	-74.7513	156.5462	
65.0000	-74.4783	156.3846	
70.0000	-73.2741	152.7211	
75.0000	-73.4799	140.3085	
80.0000	-73.0620	136.6927	
85.0000	-72.7788	123.1558	
90.0000	-72.5143	100.5131	
95.0000	-72.9282	90.7136	
100.0000	-74.3520	78.4005	
105.0000	-74.1632	52.4067	
110.0000	-73.3301	38.5998	
115.0000	-73.5034	16.6596	
120.0000	-74.6667	-8.3677	
125.0000	-74.7914	-31.1011	
130.0000	-75.5784	-63.3637	
135.0000	-76.3036	-106.1111	
140.0000	-79.1125	-120.8204	
145.0000	-77.3904	-88.2923	
150.0000	-73.5293	-129.9055	
155.0000	-72.7511	-137.6995	
160.0000	-76.4337	-132.6682	
165.0000	-74.4121	-152.0574	
170.0000	-78.4380	-176.7197	
175.0000	-71.6447	151.6423	
180.0000	-70.7305	155.5780	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-4.23	-60.00	-72.47
2L	-4.59	-85.00	-72.83
3L	-3.60	-105.00	-71.84
1R	-0.28	10.00	-68.52
2R	-4.01	45.00	-72.25
3R	-5.03	70.00	-73.27
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	3.000 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-76.8618	-133.9381	
-175.0000	-76.7481	-148.5370	
-170.0000	-75.4576	-177.6221	
-165.0000	-74.1243	157.9651	
-160.0000	-74.1700	156.8510	
-155.0000	-70.6627	159.5924	
-150.0000	-68.4220	145.3277	
-145.0000	-69.0304	128.8361	
-140.0000	-70.0913	144.1330	
-135.0000	-67.6183	134.9508	
-130.0000	-71.9883	122.9637	
-125.0000	-74.6549	144.8351	
-120.0000	-71.9990	-143.0182	
-115.0000	-67.3557	-157.7561	
-110.0000	-64.1610	-168.0692	
-105.0000	-66.2421	175.4750	
-100.0000	-65.8566	178.3217	
-95.0000	-67.0695	-178.7509	
-90.0000	-69.6522	-165.2238	
-85.0000	-68.5276	-146.9522	
-80.0000	-66.7651	-135.5259	
-75.0000	-67.4883	-137.4892	
-70.0000	-66.4118	-138.7953	
-65.0000	-69.1523	-130.4685	
-60.0000	-67.6562	-127.4676	
-55.0000	-69.6501	-109.3327	
-50.0000	-67.1020	-108.1108	
-45.0000	-70.4721	-112.3204	
-40.0000	-70.5998	-91.2094	
-35.0000	-70.2495	-95.0051	
-30.0000	-71.4893	-95.0029	
-25.0000	-72.6447	-93.0680	
-20.0000	-74.7352	-86.1433	
-15.0000	-77.3927	-73.1381	
-10.0000	-79.9565	-49.6715	
-5.0000	-82.3644	-36.5527	
0.0000	-87.8744	-4.0552	
5.0000	-95.5997	102.8314	
10.0000	-89.9576	116.8424	
15.0000	-88.8976	79.7306	
20.0000	-80.9709	66.7170	
25.0000	-76.3108	61.6639	
30.0000	-74.6455	65.9074	
35.0000	-72.7720	59.9384	
40.0000	-71.4384	60.3962	
45.0000	-70.7453	61.7654	
50.0000	-71.8301	59.2814	
55.0000	-70.9161	40.0856	
60.0000	-68.9378	36.9123	
65.0000	-68.8560	38.3825	
70.0000	-69.0690	30.7427	
75.0000	-68.2119	17.2338	
80.0000	-67.7238	32.6524	
85.0000	-69.2157	7.4494	
90.0000	-67.4652	5.7994	
95.0000	-68.1043	11.2469	
100.0000	-68.7499	-13.8855	
105.0000	-67.7206	-10.0983	
110.0000	-68.5384	2.8579	
115.0000	-71.8370	-20.1861	
120.0000	-68.5511	-33.8074	
125.0000	-68.1741	-11.7775	
130.0000	-73.4227	-18.5740	
135.0000	-75.9846	-24.6720	
140.0000	-75.0965	-96.4961	
145.0000	-68.9952	-81.5436	
150.0000	-68.6130	-65.4952	
155.0000	-68.5937	-59.3956	
160.0000	-69.8356	-47.9209	
165.0000	-73.9424	-47.1240	
170.0000	-78.6991	-78.8517	
175.0000	-77.7617	-112.8576	
180.0000	-77.1918	-132.5595	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-3.46	-135.00	-67.62
2L	-4.26	-150.00	-68.42
1R	-1.70	-100.00	-65.86
2R	-2.60	-80.00	-66.77
3R	-2.25	-70.00	-66.41
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	3.400 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-77.9833	169.9196	
-175.0000	-77.8189	134.8759	
-170.0000	-76.0763	95.3748	
-165.0000	-76.8153	70.7015	
-160.0000	-76.9081	93.4318	
-155.0000	-70.7564	86.0653	
-150.0000	-70.1053	52.4782	
-145.0000	-74.4020	47.5058	
-140.0000	-73.2454	64.0340	
-135.0000	-78.6639	55.9758	
-130.0000	-76.9060	96.4495	
-125.0000	-73.7687	159.2863	
-120.0000	-69.2898	145.1788	
-115.0000	-65.8030	124.1785	
-110.0000	-70.8257	120.8543	
-105.0000	-69.0453	126.3546	
-100.0000	-68.7579	135.8595	
-95.0000	-72.2685	153.4737	
-90.0000	-69.0703	168.5446	
-85.0000	-68.9769	170.1526	
-80.0000	-68.9223	170.0429	
-75.0000	-70.3630	173.4446	
-70.0000	-71.8467	-178.0720	
-65.0000	-70.6685	-165.5842	
-60.0000	-70.7249	-158.2897	
-55.0000	-70.5881	-150.6229	
-50.0000	-70.4413	-149.5671	
-45.0000	-72.1766	-150.8224	
-40.0000	-73.5547	-136.4074	
-35.0000	-73.2735	-123.7979	
-30.0000	-72.6603	-125.8268	
-25.0000	-73.4884	-129.8694	
-20.0000	-76.2188	-133.1210	
-15.0000	-79.8796	-127.0113	
-10.0000	-81.9696	-117.9407	
-5.0000	-84.9421	-102.7090	
0.0000	-93.0575	-53.0746	
5.0000	-91.1663	57.0768	
10.0000	-84.0300	74.1142	
15.0000	-83.8198	74.4868	
20.0000	-81.8452	30.7834	
25.0000	-77.4174	34.3713	
30.0000	-77.3147	39.8867	
35.0000	-76.1675	13.3441	
40.0000	-72.8876	22.1857	
45.0000	-73.6030	16.8544	
50.0000	-73.1390	16.7230	
55.0000	-71.2803	-10.4688	
60.0000	-70.9895	-0.0161	
65.0000	-70.9423	-8.1496	
70.0000	-70.7679	-26.4790	
75.0000	-69.5685	-10.8934	
80.0000	-69.7536	-33.6544	
85.0000	-69.7512	-40.6143	
90.0000	-68.9972	-34.7552	
95.0000	-68.6582	-56.7359	
100.0000	-68.2084	-50.2163	
105.0000	-71.7936	-60.1514	
110.0000	-68.4800	-71.7393	
115.0000	-68.5199	-59.3296	
120.0000	-71.2170	-77.9259	
125.0000	-73.5097	-84.4876	
130.0000	-70.5342	-82.4303	
135.0000	-74.0568	-94.8782	
140.0000	-75.5702	-79.8225	
145.0000	-77.0169	-141.7901	
150.0000	-73.7549	-129.8637	
155.0000	-74.2108	-142.7382	
160.0000	-73.0446	-139.4020	
165.0000	-75.3218	-132.6658	
170.0000	-78.8503	-147.8454	
175.0000	-79.0647	-171.1693	
180.0000	-78.1074	168.8750	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-7.44	-140.00	-73.25
2L	-4.30	-150.00	-70.11
1R	-2.95	-100.00	-68.76
2R	-3.12	-80.00	-68.92
3R	-4.87	-65.00	-70.67
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	3.700 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-82.7441	-70.1250	
-175.0000	-81.3679	-111.6718	
-170.0000	-79.4355	-148.1520	
-165.0000	-82.0495	-159.9811	
-160.0000	-78.6180	-133.5127	
-155.0000	-75.6195	-159.1034	
-150.0000	-76.9924	-171.4042	
-145.0000	-81.1161	142.7418	
-140.0000	-84.7819	-112.8996	
-135.0000	-80.8807	-69.6258	
-130.0000	-81.8243	-51.2030	
-125.0000	-69.8267	-69.2450	
-120.0000	-70.4396	-69.5884	
-115.0000	-71.9314	-101.1053	
-110.0000	-71.6046	-82.0630	
-105.0000	-72.2783	-75.6971	
-100.0000	-75.8889	-50.9547	
-95.0000	-73.3709	-36.3839	
-90.0000	-72.0271	-48.1774	
-85.0000	-71.4695	-41.4875	
-80.0000	-73.7280	-33.7020	
-75.0000	-73.8500	-19.4569	
-70.0000	-72.1661	0.8087	
-65.0000	-74.2597	-7.2717	
-60.0000	-72.4029	-4.0745	
-55.0000	-75.8334	10.8638	
-50.0000	-73.9651	8.8426	
-45.0000	-75.9556	29.7734	
-40.0000	-74.3494	30.3641	
-35.0000	-75.8614	24.3216	
-30.0000	-78.2756	22.5988	
-25.0000	-79.5708	35.9109	
-20.0000	-79.1174	42.4264	
-15.0000	-80.5661	35.6365	
-10.0000	-84.4657	38.5720	
-5.0000	-93.9212	81.6686	
0.0000	-93.2131	175.3898	
5.0000	-86.5118	-136.5692	
10.0000	-83.4546	-129.6449	
15.0000	-81.6179	-134.5415	
20.0000	-80.8096	-147.6447	
25.0000	-80.1933	-152.3355	
30.0000	-78.4761	-171.2293	
35.0000	-75.7005	-172.3393	
40.0000	-75.0601	-165.4249	
45.0000	-77.4923	-178.9512	
50.0000	-74.2100	175.2625	
55.0000	-74.3147	163.4867	
60.0000	-74.0072	179.9134	
65.0000	-72.1299	135.9542	
70.0000	-73.8131	148.9929	
75.0000	-72.9102	139.0084	
80.0000	-70.5770	124.0633	
85.0000	-73.2102	123.8822	
90.0000	-71.7994	102.3654	
95.0000	-72.2666	112.8321	
100.0000	-70.6831	95.9147	
105.0000	-70.0055	91.3478	
110.0000	-73.0854	87.6483	
115.0000	-70.9873	86.6571	
120.0000	-71.1311	77.5285	
125.0000	-72.5070	91.0692	
130.0000	-74.2671	69.9772	
135.0000	-75.9355	63.4607	
140.0000	-77.5258	71.0251	
145.0000	-77.3886	28.9480	
150.0000	-77.4686	51.1052	
155.0000	-82.6816	4.8692	
160.0000	-77.8044	3.8080	
165.0000	-80.2977	20.7246	
170.0000	-85.9269	-23.1783	
175.0000	-83.4556	-52.5116	
180.0000	-82.1361	-71.1108	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-11.05	-135.00	-80.88
2L	-5.79	-155.00	-75.62
1R	-1.78	-110.00	-71.60
2R	-1.64	-85.00	-71.47
3R	-2.34	-70.00	-72.17
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	4.000 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-90.4923	115.7368	
-175.0000	-95.3356	22.3010	
-170.0000	-93.8996	-36.0205	
-165.0000	-90.6322	49.5961	
-160.0000	-80.7642	26.9350	
-155.0000	-83.5547	-10.0808	
-150.0000	-88.3762	-8.6559	
-145.0000	-86.7246	104.1697	
-140.0000	-78.5846	82.8452	
-135.0000	-77.9991	78.3464	
-130.0000	-72.7191	108.6082	
-125.0000	-71.7220	83.7340	
-120.0000	-72.3168	65.1254	
-115.0000	-72.6066	82.4969	
-110.0000	-73.4655	86.4814	
-105.0000	-78.3102	106.9216	
-100.0000	-74.4004	121.3137	
-95.0000	-72.1931	113.4331	
-90.0000	-73.5339	123.9083	
-85.0000	-76.0161	121.0580	
-80.0000	-76.1208	139.6232	
-75.0000	-74.6705	142.0122	
-70.0000	-75.4438	144.8841	
-65.0000	-75.4707	153.6063	
-60.0000	-76.7740	166.4510	
-55.0000	-76.5439	173.3369	
-50.0000	-76.1865	-177.8258	
-45.0000	-78.5309	-174.2887	
-40.0000	-75.5834	-163.9845	
-35.0000	-78.6657	178.8275	
-30.0000	-81.1231	-143.3678	
-25.0000	-79.8763	-142.2002	
-20.0000	-80.0752	-153.0737	
-15.0000	-81.8430	-153.7467	
-10.0000	-84.3149	-160.6676	
-5.0000	-89.1093	-177.2911	
0.0000	-92.7141	155.2562	
5.0000	-98.1500	121.9363	
10.0000	-93.1417	20.1329	
15.0000	-86.2006	0.0070	
20.0000	-82.3353	7.2013	
25.0000	-80.8351	10.1922	
30.0000	-82.7415	14.1968	
35.0000	-78.5120	-7.9614	
40.0000	-79.3825	12.0955	
45.0000	-79.0604	-19.7778	
50.0000	-77.0187	-29.5484	
55.0000	-75.9744	-18.7006	
60.0000	-76.3538	-47.1202	
65.0000	-74.6025	-38.4773	
70.0000	-76.5998	-62.4452	
75.0000	-74.0894	-62.3518	
80.0000	-73.6754	-60.0325	
85.0000	-72.7401	-88.8383	
90.0000	-74.1347	-74.8726	
95.0000	-73.1342	-96.1456	
100.0000	-72.7964	-88.1889	
105.0000	-72.0912	-103.2531	
110.0000	-71.1659	-108.9582	
115.0000	-71.5528	-109.4818	
120.0000	-73.7261	-130.8239	
125.0000	-71.0012	-119.9171	
130.0000	-75.7621	-113.8903	
135.0000	-73.7936	-128.2538	
140.0000	-77.0837	-134.0943	
145.0000	-82.2344	-132.9089	
150.0000	-78.5163	173.2314	
155.0000	-76.6571	-171.3632	
160.0000	-78.2177	-156.1114	
165.0000	-84.0926	-152.8185	
170.0000	-90.2151	130.0076	
175.0000	-87.4930	106.9338	
180.0000	-90.8460	112.8282	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-0.16	110.00	-71.17
2L	-1.74	85.00	-72.74
3L	-3.60	65.00	-74.60
1R	-2.79	135.00	-73.79
2R	-5.66	155.00	-76.66
3R	-16.49	175.00	-87.49
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	4.300 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-85.9275	-159.2713	
-175.0000	-87.2168	-148.1417	
-170.0000	-83.0637	-124.6329	
-165.0000	-77.8749	-144.5477	
-160.0000	-78.6508	178.0691	
-155.0000	-82.6427	-137.5832	
-150.0000	-79.1492	-153.6272	
-145.0000	-76.2913	-120.7326	
-140.0000	-78.9952	-138.8282	
-135.0000	-74.6869	-121.4873	
-130.0000	-71.1777	-103.2015	
-125.0000	-71.1918	-126.3763	
-120.0000	-75.5425	-114.3954	
-115.0000	-73.9075	-123.3639	
-110.0000	-77.8365	-110.2183	
-105.0000	-75.6621	-68.4362	
-100.0000	-75.3808	-86.5540	
-95.0000	-75.4278	-82.4168	
-90.0000	-76.1553	-82.7673	
-85.0000	-77.3667	-63.0838	
-80.0000	-75.5966	-57.2489	
-75.0000	-76.5022	-43.6664	
-70.0000	-78.3218	-38.9089	
-65.0000	-79.0898	-42.5584	
-60.0000	-75.9889	-30.6719	
-55.0000	-78.3790	-4.5362	
-50.0000	-79.4289	-12.8446	
-45.0000	-77.1697	-8.1163	
-40.0000	-82.9747	19.8390	
-35.0000	-77.7586	15.4031	
-30.0000	-80.5540	15.8067	
-25.0000	-79.4540	19.2291	
-20.0000	-83.5728	15.3650	
-15.0000	-86.1685	60.7693	
-10.0000	-83.8789	74.3925	
-5.0000	-83.1864	72.2307	
0.0000	-85.3678	74.4669	
5.0000	-85.9100	68.6951	
10.0000	-84.4071	69.0544	
15.0000	-80.8740	92.3467	
20.0000	-80.0485	128.9379	
25.0000	-84.6575	160.1378	
30.0000	-83.5836	124.8822	
35.0000	-87.9890	167.4295	
40.0000	-80.5411	101.0150	
45.0000	-82.2504	144.2342	
50.0000	-78.3111	126.3142	
55.0000	-81.6025	86.9102	
60.0000	-78.8510	118.8441	
65.0000	-77.8049	112.3552	
70.0000	-76.2142	95.3527	
75.0000	-79.0843	93.6764	
80.0000	-76.7867	81.3650	
85.0000	-76.9779	92.8564	
90.0000	-74.5655	69.8582	
95.0000	-74.7919	63.0746	
100.0000	-73.7082	45.3617	
105.0000	-75.8923	44.5963	
110.0000	-74.9516	38.9408	
115.0000	-74.0848	41.1242	
120.0000	-75.1759	43.9923	
125.0000	-73.5436	23.8896	
130.0000	-75.2391	33.1102	
135.0000	-80.1812	50.2301	
140.0000	-75.9628	20.3317	
145.0000	-82.2691	84.6051	
150.0000	-97.6752	-90.5831	
155.0000	-80.2375	-83.5324	
160.0000	-78.5717	-30.9963	
165.0000	-82.5322	19.7460	
170.0000	-91.3557	138.7475	
175.0000	-85.3578	-165.6940	
180.0000	-84.8687	-161.6946	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-5.11	-145.00	-76.29
2L	-6.70	-165.00	-77.87
1R	-2.73	-115.00	-73.91
2R	-4.20	-100.00	-75.38
3R	-4.42	-80.00	-75.60
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	4.500 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-86.4504	-139.0492	
-175.0000	-82.8394	-150.0083	
-170.0000	-81.0007	-162.2269	
-165.0000	-79.1124	-176.1455	
-160.0000	-80.5978	168.6968	
-155.0000	-79.4185	-156.3552	
-150.0000	-76.1860	-168.6911	
-145.0000	-77.9020	-152.0475	
-140.0000	-74.8808	-156.4759	
-135.0000	-74.5747	-129.3069	
-130.0000	-71.9723	-142.5814	
-125.0000	-72.2196	-153.5435	
-120.0000	-73.9713	-138.4603	
-115.0000	-73.7717	-142.1714	
-110.0000	-75.7256	-115.7335	
-105.0000	-72.9879	-105.0054	
-100.0000	-75.2245	-96.5750	
-95.0000	-75.9278	-95.9046	
-90.0000	-78.7095	-90.5757	
-85.0000	-78.2472	-91.9423	
-80.0000	-77.2331	-89.6337	
-75.0000	-76.9929	-69.7450	
-70.0000	-78.9757	-65.7302	
-65.0000	-78.5955	-52.7488	
-60.0000	-80.5427	-48.3374	
-55.0000	-80.9214	-62.3357	
-50.0000	-77.8584	-41.7836	
-45.0000	-84.4001	-24.7565	
-40.0000	-79.2818	-35.4865	
-35.0000	-83.5614	-22.7269	
-30.0000	-83.2372	-13.9628	
-25.0000	-82.9033	-6.3628	
-20.0000	-82.2140	-20.1117	
-15.0000	-86.6395	-26.9638	
-10.0000	-94.5211	-8.3420	
-5.0000	-92.2379	58.6208	
0.0000	-89.3605	65.2101	
5.0000	-87.9188	67.6083	
10.0000	-87.4161	86.1529	
15.0000	-88.4251	111.8131	
20.0000	-92.8283	150.4577	
25.0000	-101.5692	85.6226	
30.0000	-88.3012	87.5573	
35.0000	-82.3367	99.2533	
40.0000	-82.9876	151.1071	
45.0000	-84.3074	98.9825	
50.0000	-85.7142	114.8382	
55.0000	-80.0391	118.2737	
60.0000	-80.6891	94.7251	
65.0000	-78.8272	82.6302	
70.0000	-84.1151	75.6941	
75.0000	-78.2539	92.8761	
80.0000	-78.7607	90.1979	
85.0000	-75.0934	76.3562	
90.0000	-75.7150	62.1291	
95.0000	-73.3006	51.6118	
100.0000	-76.1074	41.2390	
105.0000	-74.0377	38.7799	
110.0000	-75.1131	30.8743	
115.0000	-74.0663	25.1760	
120.0000	-72.4366	15.7217	
125.0000	-75.3253	15.6908	
130.0000	-71.4080	14.8016	
135.0000	-78.7976	7.6423	
140.0000	-73.8757	13.4628	
145.0000	-77.9814	-0.2225	
150.0000	-80.4295	50.6591	
155.0000	-81.4793	-95.5202	
160.0000	-78.0426	-50.8946	
165.0000	-81.0391	-25.4155	
170.0000	-88.6739	-5.6040	
175.0000	-95.7468	-115.0965	
180.0000	-85.2943	-136.7770	
			
			
			
[Side Lobes Table]
			
No.	Rel Ampl	Azimuth  [deg]	Absolute Ampl
1L	-1.03	120.00	-72.44
2L	-2.63	105.00	-74.04
3L	-1.89	95.00	-73.30
1R	-2.47	140.00	-73.88
2R	-6.63	160.00	-78.04
		 	
File Name:	UWB_patch_stairs_V2.rff		
			
		Phase	
Frequency	4.800 G	 [GHz]	
Polarizat.	90.00000	[deg]	
Roll	0.00000	[deg]
Ch.	Channel1		
Beam			
Switch			
Dir	0.00	dBi	
Azimuth  [deg]	Amplitude (dB)	Phase [Deg]	
-180.0000	-85.5483	-30.7800	
-175.0000	-81.7646	-38.6069	
-170.0000	-80.5634	-48.7760	
-165.0000	-82.0796	-39.3442	
-160.0000	-77.3201	-22.4833	
-155.0000	-75.6168	-37.6993	
-150.0000	-77.4011	-18.3008	
-145.0000	-77.3613	-11.4370	
-140.0000	-75.4859	-7.3702	
-135.0000	-72.5847	9.4935	
-130.0000	-72.1749	4.7148	
-125.0000	-76.4468	8.5856	
-120.0000	-75.5643	10.7285	
-115.0000	-77.4415	16.6071	
-110.0000	-75.6420	52.1699	
-105.0000	-77.4546	44.6726	
-100.0000	-76.5803	48.8974	
-95.0000	-77.7581	46.2539	
-90.0000	-78.2388	57.4651	
-85.0000	-78.8324	62.4253	
-80.0000	-77.6868	73.5968	
-75.0000	-80.2750	89.8706	
-70.0000	-85.2402	94.9635	
-65.0000	-84.5551	96.0072	
-60.0000	-84.2928	77.8145	
-55.0000	-86.8644	112.1473	
-50.0000	-88.6038	102.6640	
-45.0000	-86.8276	127.7281	
-40.0000	-88.8278	129.2021	
-35.0000	-89.2064	146.9833	
-30.0000	-88.3456	158.0156	
-25.0000	-90.4693	159.0949	
-20.0000	-92.8341	-169.9944	
-15.0000	-89.4941	-171.4024	
-10.0000	-87.5786	-175.0339	
-5.0000	-87.0745	-171.6318	
0.0000	-86.5975	-171.0887	
5.0000	-84.9520	-175.5769	
10.0000	-83.9325	-164.1760	
15.0000	-86.0716	-142.6913	
20.0000	-88.1850	-140.7977	
25.0000	-93.4807	-135.3458	
30.0000	-90.9410	171.8998	
35.0000	-86.6660	-163.4514	
40.0000	-91.9949	-162.5502	
45.0000	-86.3029	-153.5496	
50.0000	-88.2471	-126.8592	
55.0000	-94.3725	167.6425	
60.0000	-83.9547	-128.1196	
65.0000	-84.2792	-132.0774	
70.0000	-81.4097	-157.1315	
75.0000	-88.3363	-149.9644	
80.0000	-82.5076	-137.3216	
85.0000	-82.5691	-124.3755	
90.0000	-79.0938	-135.9142	
95.0000	-79.6610	-144.6227	
100.0000	-76.9513	-147.8893	
105.0000	-77.1770	-175.1657	
110.0000	-75.5189	-174.9002	
115.0000	-75.8349	-177.8235	
120.0000	-73.0816	163.8609	
125.0000	-74.2686	161.7975	
130.0000	-73.6187	146.0733	
135.0000	-76.1691	164.0304	
140.0000	-76.1649	154.9215	
145.0000	-75.9584	141.0761	
150.0000	-80.9642	172.8512	
155.0000	-84.2640	140.4723	
